code,description,gst_rate,common_aliases
10011100,Wheat (seed),0,"wheat seed,grain"
23033000,Wheat bran,0,"wheat bran,chokar"
12010090,Soybeans (other),0,"soybean,soya"
15091000,Olive oil (virgin),0,"olive oil,extra virgin"
15171010,Desi ghee (clarified butter),0,"ghee,desi ghee,clarified butter"
04050010,Butter (dairy),0,"butter,dairy butter"
04060010,Cheese (processed),0,"cheese,processed cheese"
04090000,Honey (natural),0,"honey,natural honey"
21042000,Ready to eat foods,12,"ready to eat,RTE,instant food"
16010000,Sausages (meat),12,"sausage,meat sausage"
16023200,Chicken products,12,"chicken,chicken products"
16041900,Fish products (prepared),12,"fish,fish products"
20052000,Potato products (frozen),12,"frozen fries,potato products"
21039010,Sauce (curry),12,"curry sauce,gravy mix"
21031000,Soya sauce,12,"soya sauce,soya"
21032000,Mustard sauce,12,"mustard sauce"
21069020,Energy drinks,12,"energy drink,soft drink"
22021090,Soft drinks (carbonated),12,"soda,cold drink"
22029920,Malt based beverages,12,"malt drink,horlicks"
30049099,Ayurvedic medicines,12,"ayurvedic,herbal medicine"
33030090,Perfumes (toilet),18,"perfume,fragrance"
34011100,Medicated soap,18,"medicated soap,soap"
36050000,Fireworks (safety matches),18,"matches,safety matches"
37013000,Photographic plates,12,"photographic,film"
38021000,Activated carbon,18,"activated carbon,charcoal"
38052000,Essential oils (other),18,"essential oil,aroma oil"
38220090,Diagnostic reagents,12,"diagnostic,test kit"
40111000,Tyres (new pneumatic),18,"tyres,tire"
40115000,Bicycle tyres,18,"bicycle tyre,tire"
40169990,Rubber products (other),18,"rubber,products"
44013900,Firewood (fuel),0,"firewood,wood fuel"
44013990,Charcoal,0,"charcoal,coal"
48010010,Newspapers,0,"newspaper,print"
48010090,Printed books,0,"books,printed matter"
49019900,Books (educational),0,"textbook,educational"
52010090,Cotton (raw - other),0,"raw cotton,kapas"
52081100,Cotton fabrics (grey),0,"cotton fabric,cloth"
54070090,Synthetic fabrics,0,"synthetic,polyester"
61090000,T-shirts (cotton),12,"t-shirt,cotton tee"
62040090,Women suits (cotton),12,"suit,salwar"
62101090,Non-woven fabrics,12,"nonwoven,fabric"
63090000,Worn clothing,12,"worn clothes,secondhand"
64010000,Rubber footwear,18,"rubber shoes,footwear"
69072100,Ceramic tiles (glazed),18,"tiles,ceramic tiles"
69120010,Earthenware (kitchen),12,"earthenware,pottery"
69120090,Ceramic tableware,12,"ceramic,tableware"
70010000,Glass (raw),18,"raw glass"
70032900,Glass products (finished),18,"glassware"
70139900,Glassware (decorative),18,"decorative glass"
71020000,Synthetic precious stones,18,"synthetic stones"
71170000,Imitation jewellery,18,"imitation,jewellery"
